? image,timestamp,context,source,width,height,blockSize,discardBits,smooth,psnr,ssim,rawSize,compressedSize,nodalSize,qoiSize,jpegSize,pngSize,webpSize,customEncodeMs,customDecodeMs,jpegEncodeMs,jpegDecodeMs,pngEncodeMs,pngDecodeMs,webpEncodeMs,webpDecodeMs
1,2025-12-08T11:41:56.072Z,batch,image,3024,4032,4,2,FALSE,29.56916841504315,0.9894855848381181,36578304,1943798,429795,1513971,1032725,13357932,984814,1681.9359999999979,1402.4916000000012,267.4578999999976,156.49469999999928,1246.1224000000002,252.03069999999934,1756.737000000001,326.2845000000016
2,2025-12-08T11:41:59.855Z,batch,image,2701,1801,4,2,FALSE,32.494211089179444,0.9962125583377422,14593503,928989,214324,714633,399282,6325349,354188,992.3568000000014,555.0221,264.58309999999983,142.52410000000236,1307.210500000001,148.03420000000187,1201.3161999999975,217.4423999999999
3,2025-12-08T11:42:26.728Z,batch,image,6720,4480,4,2,FALSE,26.545238582081502,0.980534082,90316800,8061221,1523043,6538146,5615785,62951899,6439126,4216.100300000002,3075.1439000000028,786.1755000000048,413.8208000000013,4704.712200000002,703.5227999999988,14831.824100000005,930.0812000000005
4,2025-12-08T11:42:48.273Z,batch,image,5008,6260,4,2,FALSE,26.550984221542002,0.9620298484659812,94050240,8698624,1915201,6783391,4756396,64674898,4965150,6168.3024000000005,2705.6728999999905,782.5148000000045,426.86939999999595,4655.275199999996,711.9418000000005,8510.365599999997,869.3276999999944
5,2025-12-08T11:42:58.139Z,batch,image,3748,5622,4,2,FALSE,31.90121520430051,0.9958036346912726,63213768,4219083,856610,3362441,2741671,42247324,3257064,2494.1130999999878,1626.612599999993,387.7551000000094,166.1490000000049,2351.957699999999,572.7663999999932,3237.4633999999933,521.4929
6,2025-12-08T11:43:22.467Z,batch,image,4672,6541,4,2,FALSE,19.708707227389898,0.9298841269569347,91678656,9301168,2152829,7148307,7405000,76853220,8205558,3489.1561999999976,3124.416200000007,616.4814000000042,282.35830000000715,3961.6677999999956,726.8698999999906,13831.12920000001,861.5725999999995
7,2025-12-08T11:43:33.527Z,batch,image,4024,6048,4,2,FALSE,27.204184208889224,0.990480526,73011456,5656829,1179879,4476918,3508943,41945223,3711576,2849.6382999999914,1982.7957000000024,465.5460000000021,211.87750000000233,2560.008700000006,379.9743999999919,3340.3322999999946,586.2837
8,2025-12-08T11:43:37.958Z,batch,image,2394,3600,4,2,FALSE,24.75774789236164,0.9424246526066711,25855200,1628151,384180,1243939,1101625,12222163,929174,1363.3619000000035,682.6726999999955,167.9823999999935,72.18210000000545,964.407,132.39139999999315,1138.4946999999956,224.99139999999898
9,2025-12-08T11:44:12.178Z,batch,image,6144,8160,4,2,FALSE,28.058337111291593,0.9365496329825279,150405120,9938326,2160754,7777540,5680275,69392714,6180326,5559.648799999995,4166.384300000005,941.2213000000047,529.1904000000213,5391.721,846.2944999999891,19043.166200000007,1071.1821000000054
10,2025-12-08T11:44:26.800Z,batch,image,5149,6101,4,2,FALSE,30.900300198953875,0.9939123865308856,94242147,5798944,1077088,4721824,4684029,47680581,5506612,3608.888200000016,2477.453600000008,600.2014999999956,263.7870999999868,3216.7243999999773,520.4471999999951,4571.8984000000055,736.1137000000163
11,2025-12-08T11:44:59.516Z,batch,image,5462,8192,4,2,FALSE,22.81720799347776,0.960169007,134234112,11106959,2294183,8812744,8387153,82670369,9575142,5114.745199999976,3711.630199999985,893.9837999999872,413.86819999999716,5202.506099999999,883.8992000000144,18538.6667,1170.2975000000151
12,2025-12-08T11:45:06.633Z,batch,image,2941,4160,4,2,FALSE,36.908212038796776,0.9997679600176983,36703680,1160320,279166,881122,480534,6605984,352758,2018.3291000000027,1342.5334999999905,269.62309999999707,120.12669999999343,1007.5945999999822,148.17410000000382,1596.046800000011,344.1298999999999
13,2025-12-08T11:45:15.793Z,batch,image,3501,5251,4,2,FALSE,28.014184387702407,0.976902665,55151253,3678864,761872,2916960,2360613,26835233,2437310,2259.6281000000017,1769.7724999999919,373.9573999999848,165.51369999998133,2007.1771000000008,271.2954000000027,2583.5587000000232,440.61920000001555
14,2025-12-08T11:45:29.286Z,batch,image,4000,6000,4,2,FALSE,34.28732229,0.998794806,72000000,2864450,553469,2310949,1613910,20287736,1444542,3758.0321000000113,2716.8736999999965,528.5485000000044,249.60819999998785,3223.5174000000115,399.04940000001807,3402.9807000000146,787.8507
15,2025-12-08T11:45:47.551Z,batch,image,7549,5035,4,2,FALSE,32.62652597953941,0.9959649444832877,114027645,6618284,1455253,5162999,3363961,50757969,3463610,5289.1101999999955,3209.082400000014,785.8035000000091,397.9216000000015,3628.6236999999965,606.8649,4963.020399999979,1058.6700999999885
16,2025-12-08T11:45:59.865Z,batch,image,4000,6000,4,2,FALSE,31.015624814380054,0.9957326938780303,72000000,6614064,1368105,5245927,3108664,53872833,2887916,2964.9572000000044,2156.5228999999817,508.7465000000084,222.39220000000205,3303.7237000000023,579.2653000000282,3577.244100000011,712.4064999999828
17,2025-12-08T11:46:15.957Z,batch,image,4672,7008,4,2,FALSE,32.274395506446794,0.9891267662317182,98224128,6035356,1231068,4804256,3422180,45291861,3509960,4060.5236999999615,2848.6898999999976,712.5761000000057,333.12429999996675,3846.0234000000055,601.1401000000187,4717.050300000003,747.4674999999697
18,2025-12-08T11:46:26.071Z,batch,image,3880,5886,4,2,FALSE,36.463564371877325,0.9976901536681985,68513040,1807553,425680,1381841,783456,9283449,647516,2834.0158999999985,1938.283700000029,483.93369999999413,230.25029999995604,1522.6526000000304,179.00089999998454,2462.423999999999,490.5613000000012
19,2025-12-08T11:46:31.251Z,batch,image,2433,3637,4,2,FALSE,30.710154568476163,0.9959818525242107,26546463,1810397,390677,1419688,1087108,15277746,1107646,1465.6560000000172,835.3234000000521,170.01319999998668,81.4609,1072.572199999995,183.53940000000875,1319.379499999981,258.6048000000301
20,2025-12-08T11:46:47.661Z,batch,image,4000,6000,4,2,FALSE,35.39709499370446,0.9975179215804812,72000000,2648108,635981,2012095,1077173,16082957,842572,7670.536399999983,2025.3594999999623,591.9250999999931,369.6500000000233,2156.6255000000237,345.85940000001574,3193.8913000000175,651.8368999999948
21,2025-12-08T11:47:26.553Z,batch,image,5152,7728,4,2,FALSE,32.61365580781502,0.9956935421796123,119443968,8333309,1780092,6553185,3652429,70398970,3528942,9608.991399999999,4267.178200000024,1351.717399999965,504.84519999998156,6991.443700000003,964.2662999999593,19166.60560000001,993.2931999999564
22,2025-12-08T11:47:45.127Z,batch,image,4000,6000,4,2,FALSE,27.764975368941194,0.9839446231404686,72000000,6450403,1408452,5041919,3005845,45693940,2918240,4218.842400000023,3141.3905999999843,787.2037000000128,358.9524000000092,5740.9156000000075,703.2557999999844,4795.272500000021,999.2893
23,2025-12-08T11:48:05.396Z,batch,image,4840,4016,4,2,FALSE,27.754448150529875,0.9824975967466478,58312320,5260689,869325,4391332,4158982,45770060,6154270,4436.642400000012,4035.3895,619.5742999999784,306.4003999999841,7396.428100000019,710.6354999999749,5234.2420000000275,1222.7270000000135
24,2025-12-08T11:48:25.332Z,batch,image,3512,6240,4,2,FALSE,31.4732096,0.9948003303934596,65744640,3624271,783957,2840282,1997751,30499453,1845960,5809.947700000019,4293.853199999954,743.5775999999605,377.7771000000066,5318.8268999999855,820.5289999999804,4491.538900000043,1163.0989000000409
25,2025-12-08T11:48:39.303Z,batch,image,3024,4032,4,2,FALSE,28.96401094324392,0.9870411461683137,36578304,2912096,597562,2314502,1877927,25297949,2000450,4062.449399999983,2453.457999999984,415.671,205.76639999996405,4164.062199999986,425.5214000000269,2824.6636999999755,678.5690000000177
26,2025-12-08T11:48:59.819Z,batch,image,3918,5877,4,2,FALSE,33.353935934194084,0.9966106820863155,69078258,3965837,642095,3323710,2453566,23873265,2225168,5901.186999999976,2724.786300000036,842.2187999999733,431.0142000000342,6787.588699999964,552.2564,4848.800500000012,818.256
27,2025-12-08T11:49:08.557Z,batch,image,2848,4288,4,2,FALSE,30.98954068337999,0.9937902250640986,36636672,2164167,518071,1646064,1258942,15869403,1190944,3264.227899999998,985.9822000000277,402.5299000000232,176.9557999999961,2053.684500000032,235.24220000003697,2209.8218000000343,309.31949999998324
28,2025-12-08T11:49:14.283Z,batch,image,3928,2619,4,2,FALSE,24.20684595855412,0.9463787197692008,30862296,3773834,790807,2982995,2444545,27305421,2692640,1298.0889999999781,851.4868000000133,202.57030000002123,98.37229999998817,1525.1650999999838,265.76899999997113,1811.2474000000511,316.01600000000326
29,2025-12-08T11:49:25.614Z,batch,image,4000,6000,4,2,FALSE,28.753131547320002,0.9910675680499459,72000000,5078085,1067416,4010637,3194659,39844990,3146454,2855.879200000025,1925.8334000000032,438.3915,300.5256999999983,3313.337999999989,475.71100000001024,3470.9755000000005,608.1478000000352
30,2025-12-08T11:49:35.304Z,batch,image,5199,4160,4,2,FALSE,34.61011264808186,0.9974453947210371,64883520,3136813,635553,2501228,1882300,30739967,1966460,2624.0346000000136,1704.3261000000057,386.56609999999637,183.14559999998892,1972.8867999999784,378.3935000000056,2822.419200000004,445.7063999999664
31,2025-12-08T11:49:43.236Z,batch,image,3331,4998,4,2,FALSE,25.851475258316054,0.9854070825028828,49945014,3683152,690697,2992423,2652906,27712265,2777922,2039.3355000000447,1351.037799999991,351.2094999999972,130.2717999999877,1816.5121999999974,299.45860000001267,2433.7437999999966,425.27090000000317
32,2025-12-08T11:50:02.286Z,batch,image,4480,6720,4,2,FALSE,25.927912068398278,0.9805862118345561,90316800,5463517,821003,4642482,7251442,52812152,10449762,3336.636700000032,2829.100999999966,639.3817999999737,350.98339999996824,3725.0312999999733,562.1352999999654,8727.144799999951,949.7054999999818
33,2025-12-08T11:50:12.534Z,batch,image,4160,6240,4,2,FALSE,36.22663845,0.9991784527431703,77875200,2404621,545396,1859193,842533,12792332,870162,2869.0168000000413,2021.6467999999877,447.87650000001304,210.4660000000149,1562.3144999999786,236.3525999999838,2697.382900000026,498.28310000000056
34,2025-12-08T11:50:27.733Z,batch,image,4665,6994,4,2,FALSE,29.32848060651066,0.9951426753436241,97881030,6958756,1501618,5457106,4007017,56638581,4095876,3808.4151999999885,2755.214500000002,725.8997000000672,383.7507999999216,3615.0077000000747,573.6634000000777,4642.354999999981,725.3750999999465
35,2025-12-08T11:50:35.649Z,batch,image,3324,4986,4,2,FALSE,27.435985882883106,0.983646495,49720392,3253427,758198,2495197,1854616,23478386,1832932,2198.0256999999983,1394.9483999999939,321.92110000003595,151.61410000000615,1524.175099999993,259.7754999999888,2196.9324999999953,391.0037000000011
36,2025-12-08T11:50:44.788Z,batch,image,3360,5159,4,2,FALSE,25.836437230095054,0.9844815298413743,52002720,4157100,918838,3238230,2806213,33624016,2728014,2383.161300000036,1650.1242999999085,346.36069999996107,159.66340000007767,2029.139599999995,348.1706,2553.6027000000468,442.34680000005756
37,2025-12-08T11:50:53.813Z,batch,image,3648,4560,4,2,FALSE,29.492878309937993,0.9923870926909225,49904640,2843545,510186,2333327,2381799,22551227,2683950,2476.1801999999443,1402.810700000031,342.70979999995325,158.0468,2129.7426999999443,291.9344000000274,2521.9420999999857,488.92539999994915
38,2025-12-08T11:51:00.848Z,batch,image,3024,4032,4,2,FALSE,30.604092618605026,0.9951429330259381,36578304,1860791,353284,1507475,1392354,14627885,1455904,2361.9124999999767,1063.6254999999655,224.73730000003707,113.83869999996386,1202.2715999999782,227.1977000000188,1730.453499999945,392.0546000000322
39,2025-12-08T11:51:05.331Z,batch,image,3482,2321,4,2,FALSE,31.982690905313703,0.9958360473603007,24245166,2021893,405564,1616297,1051009,18243187,1034204,1341.1070999999065,663.7157000000589,166.40260000003036,67.44309999991674,1019.7702999999747,204.28509999997914,1195.0534999999218,206.26250000006985
40,2025-12-08T11:51:21.334Z,batch,image,4479,6719,4,2,FALSE,28.140044248316485,0.9868383523715089,90283203,6353289,1260070,5093187,4175824,52326418,3992090,3447.2628999999724,2373.3805,626.2692,239.88020000001416,3463.9801000000443,545.9539,6766.182899999898,640.6039999999339
41,2025-12-08T11:51:44.044Z,batch,image,4480,6720,4,2,FALSE,28.899357705340325,0.9702534676208464,90316800,7960821,1458335,6502454,5693387,68223918,5980248,3365.871299999999,2395.9083,679.8744000000879,270.85859999991953,3698.794600000023,693.3286,13039.611399999936,737.6883
42,2025-12-08T11:51:55.018Z,batch,image,6016,4014,4,2,FALSE,31.66594271896152,0.9943847689582804,72444672,6211339,1286700,4924607,2888244,50087497,2838566,2776.1403,2032.157200000016,418.6945999999298,199.56380000000354,2567.310899999924,479.55629999993835,3169.7347,494.91820000007283
43,2025-12-08T11:52:12.347Z,batch,image,7000,4667,4,2,FALSE,27.384310841430903,0.9799026341826726,98007000,7740015,1532011,6207972,4787624,56423309,4908326,3805.0101000000723,2551.8292,680.0413999999873,373.11329999996815,3412.4403000000166,534.0121000000509,7294.325599999982,727.7158000000054
44,2025-12-08T11:52:22.886Z,batch,image,3768,5652,4,2,FALSE,25.691784610359115,0.9853724905466005,63890208,4667072,733373,3933667,5360397,35416348,6478258,2369.144699999946,1654.0928999999305,399.14850000001024,178.22989999991842,2774.7508999999845,395.59210000000894,3517.283599999966,653.5886999999639
45,2025-12-08T11:52:32.081Z,batch,image,5472,3648,4,2,FALSE,28.046187486147936,0.9924259941845662,59885568,3626918,731415,2895471,2527449,28148603,2610442,2499.472300000023,1570.1879999999655,433.84149999998044,250.9773999999743,1972.9364999999525,293.3578999999445,2704.9083,449.56299999996554
46,2025-12-08T11:52:56.726Z,batch,image,4672,7008,4,2,FALSE,26.99078159490589,0.9772034803493913,98224128,7882521,1606807,6275682,5353007,65904630,5682668,3826.607500000042,2986.2986000000965,683.8249000000069,356.0323,4285.967500000028,604.5782,13791.488699999987,720.1650999999838
47,2025-12-08T11:53:19.623Z,batch,image,6774,4492,4,2,FALSE,29.586307622696687,0.9898343212236718,91286424,9023434,1689539,7333863,5218979,77947705,5589772,3821.8660999999847,2348.9224000000395,621.7247999999672,293.0622999999905,4396.354400000069,653.1261,13131.681400000001,710.2931000000099
48,2025-12-08T11:53:27.062Z,batch,image,3024,3809,4,2,FALSE,24.485157358059404,0.9200969568688858,34555248,2708721,453358,2255331,2978606,22013051,3626978,1660.0303999999305,1448.4912999999942,252.22500000009313,102.96959999995306,1685.4353999999585,287.6025999999838,2346.409900000086,424.5235999999568
49,2025-12-08T11:53:31.936Z,batch,image,3130,2075,4,2,FALSE,29.62033241279949,0.9955777281580434,19484250,1569157,307328,1261797,1077520,13277321,1250748,1626.487599999993,904.9145999999018,142.74710000003688,62.006300000008196,981.7374,186.17339999997057,1103.564699999988,224.41780000005383
