? image,timestamp,context,source,width,height,blockSize,discardBits,smooth,psnr,ssim,rawSize,compressedSize,nodalSize,qoiSize,jpegSize,pngSize,webpSize,customEncodeMs,customDecodeMs,jpegEncodeMs,jpegDecodeMs,pngEncodeMs,pngDecodeMs,webpEncodeMs,webpDecodeMs
50,2025-12-08T11:53:49.527Z,batch,image,3863,5794,4,2,FALSE,28.59124024178033,0.9755838319503727,67146666,5179113,1039187,4139894,4085018,45130726,4679844,5367.119199999957,2967.6236999999965,783.7121000000043,317.5659000000451,4910.712799999979,878.8318000000436,4959.380099999951,1181.5187999999616
51,2025-12-08T11:54:05.529Z,batch,image,5472,3648,4,2,FALSE,32.64511649392622,0.9906859413701273,59885568,3798262,848542,2949688,1784251,28443008,1692876,5531.717399999965,2657.4086999999126,657.7099999999627,336.39179999998305,3141.528799999971,519.6204000000143,3410.002899999963,916.8924000000115
52,2025-12-08T11:54:10.851Z,batch,image,2014,2517,4,2,FALSE,31.783482730480102,0.9696508483293543,15207714,435901,111203,324666,254043,2682626,233040,2003.1740999999456,689.0209000000032,175.25289999996312,75.19969999999739,546.5870000000577,80.06030000001192,768.0166999999201,203.90639999997802
53,2025-12-08T11:54:29.966Z,batch,image,4000,6000,4,2,FALSE,29.30153267259395,0.9888785204825733,72000000,5609364,1092669,4516663,4290033,54195362,5483578,5575.956000000006,3685.295499999891,817.7963000000454,408.02289999998175,5199.266900000046,930.6234,5146.6720000000205,1286.4795000000158
54,2025-12-08T11:54:45.422Z,batch,image,4344,5430,4,2,FALSE,28.452765011148095,0.9582844887538893,70763760,4184561,837049,3347480,2463455,28563487,2446292,3907.1463999999687,2752.9130000000587,1228.7181,376.4699000000255,3890.9236999999266,442.2341000000015,4463.767300000065,743.3053999999538
55,2025-12-08T11:54:59.911Z,batch,image,4000,6000,4,2,FALSE,34.12490323533065,0.9958477844564999,72000000,987262,183405,803825,526720,5972453,423982,4728.355100000044,2807.856000000029,692.2653,349.8068000000203,1674.0407000000123,213.57019999995828,3187.625699999975,707.5921000000089
56,2025-12-08T11:55:16.822Z,batch,image,3906,5860,4,2,FALSE,30.512407366251914,0.9874768393459876,68667480,3762514,694549,3067933,3103584,30141596,3552268,6039.750100000063,1923.0047000000486,757.3336000000127,446.5985000000801,4230.261500000022,433.50900000007823,4448.357,607.9962999999989
57,2025-12-08T11:55:28.149Z,batch,image,4160,6240,4,2,FALSE,34.24015214442746,0.9981125349148887,77875200,2057566,488617,1568917,1005868,12790060,702702,3125.793799999985,2403.5673000001116,487.36170000000857,258.5185000000056,2027.0435999999754,215.33989999990445,2958.142499999958,542.8634999999776
58,2025-12-08T11:55:49.892Z,batch,image,4000,6000,4,2,FALSE,24.788356042876032,0.9511434118042347,72000000,9728827,1807435,7921360,7139891,70923062,9097006,3225.182999999961,2006.863100000075,625.2937000000384,279.05489999998827,4224.188199999975,580.1085,12639.367399999988,955.7086000000127
59,2025-12-08T11:56:07.819Z,batch,image,3941,5911,4,2,FALSE,27.537947731431327,0.9206009016637141,69885753,5696756,1029165,4667559,5219315,44213852,6078568,2959.1384000000544,1884.2580000000307,648.2180000001099,325.49419999995735,4025.1215000000084,584.5437000000384,9662.408200000064,672.3409000000684
60,2025-12-08T11:56:19.320Z,batch,image,4160,6240,4,2,FALSE,35.22417583877189,0.9989029305294399,77875200,3033117,682103,2350982,1318567,19400085,992478,3260.569600000046,2153.367500000051,536.4875999999931,267.6652999999933,1979.5537999999942,309.3351000000257,3142.5293999999994,567.8651000000536
61,2025-12-08T11:56:35.481Z,batch,image,7008,4672,4,2,FALSE,33.41280019267113,0.9981314554760644,98224128,5748020,1251504,4496484,2995659,48392256,2839330,4835.0084,2651.301899999962,738.0749000000069,396.29100000008475,3722.7158000000054,542.2057999999961,4684.3421999999555,623.9832
62,2025-12-08T11:56:50.440Z,batch,image,4672,7008,4,2,FALSE,32.14277182573252,0.9957818756317343,98224128,4789752,1147576,3642144,2340310,34577867,2176258,3979.689699999988,3259.4773999999743,646.7881000000052,281.10169999999925,2629.0527,529.408,4132.724200000055,678.9300999999978
63,2025-12-08T11:57:01.595Z,batch,image,3840,5760,4,2,FALSE,33.716407332011954,0.9981586589519624,66355200,3446041,695714,2750295,1839025,29414045,2351794,3102.716299999971,1887.154899999965,413.10899999993853,211.98609999998007,2827.0158999999985,394.6899999999441,3149.207199999946,547.3869999999879
64,2025-12-08T11:57:11.397Z,batch,image,3840,5760,4,2,FALSE,32.446520787989265,0.9986968328044986,66355200,2115946,479110,1636804,936734,12994612,744888,2846.548000000068,1853.1716000000015,492.1251999998931,241.05079999996815,1524.8510999999708,199.48600000003353,2473.318,458.8633999999147
65,2025-12-08T11:57:21.746Z,batch,image,3375,6000,4,2,FALSE,25.145733972903344,0.9631838356416014,60750000,3590642,671833,2918777,3211828,23186263,3340340,2697.536499999929,1827.6368000000948,382.6099000000395,187.5452000000514,2610.3637999999337,318.2229000000516,3124.757499999949,540.0481999999611
66,2025-12-08T11:57:31.256Z,batch,image,3953,5266,4,2,FALSE,35.08277866108121,0.9986320452757583,62449494,2379131,570861,1808238,1177018,15638396,894366,2592.4094999999506,1733.2387999999337,386.94089999992866,184.3242999999784,1531.9152000000468,244.96380000002682,2444.164299999946,500.3880000000354
67,2025-12-08T11:57:38.109Z,batch,image,3072,4608,4,2,FALSE,32.32307010222012,0.9912280347659261,42467328,1179495,256245,923218,613866,8354722,539458,2041.721600000048,1314.671200000099,267.9514999999665,127.38390000001527,1094.1082999999635,151.64379999996163,1655.6439000000246,320.36149999999907
68,2025-12-08T11:57:50.389Z,batch,image,4000,6000,4,2,FALSE,29.838483226094784,0.993581177,72000000,5649361,1172622,4476707,3474776,45134316,3716996,3139.491700000013,1990.2232999999542,472.18009999999776,236.86060000001453,3148.6436000000685,490.19429999997374,3821.551899999962,679.5483999999706
69,2025-12-08T11:58:04.758Z,batch,image,6000,4000,4,2,FALSE,30.753160553153513,0.9829054634723133,72000000,5134686,1089122,4045532,2932296,43112296,3380320,6055.0625,1931.344299999997,499.0423999999184,227.6443000000436,2731.7055,412.68070000002626,3469.4335999999894,542.1860999999335
70,2025-12-08T11:58:11.064Z,batch,image,3024,4032,4,2,FALSE,35.12799413955015,0.997314305,36578304,1776357,349944,1426381,904138,12579647,736718,1683.4572000000626,1025.2316000000574,219.65480000001844,162.46719999995548,1627.1276999999536,205.0738999999594,1832.203199999989,275.1173000000417
71,2025-12-08T11:58:22.916Z,batch,image,4000,6000,4,2,FALSE,31.55471278951348,0.995492327,72000000,3667112,721149,2945931,2926220,33781224,3369050,2948.286,2090.057800000068,470.88569999998435,232.04079999995884,3004.0304999999935,444.34840000001714,3723.9105999999447,580.1840999999549
72,2025-12-08T11:58:36.333Z,batch,image,3913,5870,4,2,FALSE,25.202489479218343,0.9789536713453273,68907930,4390364,965608,3424724,3374259,35981219,3534718,2937.3835000001127,2290.592500000028,620.002,354.3087999999989,4098.747699999949,491.1726,4553.069799999939,821.1877000000095
73,2025-12-08T11:58:44.805Z,batch,image,3024,4032,4,2,FALSE,23.190818758248707,0.9110541105436414,36578304,2944368,646369,2297967,2151080,20864575,2379700,2794.6857999999775,1332.3482000000076,314.1804000000702,156.60719999996945,1838.2576000000117,279.9403999999631,2168.6056999999564,420.45020000007935
74,2025-12-08T11:58:49.636Z,batch,image,2001,3000,4,2,FALSE,25.77854724866105,0.9788278479019252,18009000,1599580,357302,1242246,1232048,13529554,1319212,1537.5283000000054,619.9361999999965,178.21840000001248,77.22380000003614,1423.3684000000358,211.63570000010077,1315.0158999999985,257.2987
75,2025-12-08T11:59:00.840Z,batch,image,3485,5227,4,2,FALSE,33.32335180628954,0.9964212748731059,54648285,3346712,703943,2642737,1448156,23221448,1294328,3332.760799999931,2066.473100000061,557.5554000000702,283.16250000009313,2521.9470999999903,367.92989999998827,2824.3970999999437,721.6739000000525
76,2025-12-08T11:59:16.990Z,batch,image,4160,6240,4,2,FALSE,32.000427878600796,0.9961075834105311,77875200,3577510,663440,2914038,3035683,35584150,3759326,4913.348299999954,2558.4563000001945,623.9083000000101,436.7956000000704,4648.866900000023,631.5094000000972,4726.146500000032,913.8548999999184
77,2025-12-08T11:59:29.750Z,batch,image,3829,5241,4,2,FALSE,32.56338552516899,0.9979003983318743,60203367,3394441,732887,2661522,1603709,24140650,1358358,4003.819000000134,2489.785200000042,455.82339999987744,228.12709999992512,2568.1662999999244,367.1871,3144.9708,608.6132000000216
78,2025-12-08T11:59:41.411Z,batch,image,3314,5616,4,2,FALSE,25.801796476114262,0.9746825865016978,55834272,4105680,826936,3278712,2814995,31393090,3052282,3889.6348000001162,1401.844999999972,452.40660000010394,254.82660000002943,3161.5751000000164,463.77190000005066,3461.6658000000753,724.1278999999631
79,2025-12-08T11:59:45.332Z,batch,image,3000,2000,4,2,FALSE,20.59885461,0.88853969,18000000,2202617,432931,1769654,1972349,17023916,2317032,1329.5080999999773,703.5689000000712,71.38330000010319,32.25219999998808,852.5226999998558,103.31219999981113,1103.0674999998882,166.6942000000272
80,2025-12-08T11:59:56.677Z,batch,image,5767,3845,4,2,FALSE,25.391585394538243,0.8899389925663614,66522345,2503924,515856,1988036,1804027,14574894,1759826,3178.4198000000324,3213.2032999999356,522.8649000001606,249.1182999999728,1770.5656999999192,245.90760000003502,2863.3839000000153,550.3405999999959
81,2025-12-08T12:00:08.445Z,batch,image,5184,3456,4,2,FALSE,32.961663781840926,0.9916730490090552,53747712,1950653,366369,1584252,1563835,17608565,1821622,4016.9906999999657,2145.658799999859,442.26470000017434,234.7365999999456,2550.0788000000175,299.47200000006706,2945.410200000042,570.7816999999341
82,2025-12-08T12:00:15.769Z,batch,image,3648,2736,4,2,FALSE,29.856364394960323,0.9904422117399926,29942784,3297364,652250,2645082,1356338,23168670,1293576,2265.2832999997772,1337.2698999999557,255.87039999989793,123.48780000000261,1788.8629000000656,373.7672999999486,1638.9629000001587,404.4939000001177
83,2025-12-08T12:00:22.271Z,batch,image,3840,2160,4,2,FALSE,27.102508189481583,0.9387081488630237,24883200,2147026,460283,1686711,1308605,15353417,1387720,2372.8652000001166,1086.1916000000201,207.04169999994338,103.91669999994338,1378.9839999999385,235.79810000001453,1402.9775000000373,339.80729999998584
84,2025-12-08T12:00:27.026Z,batch,image,2000,3000,4,2,FALSE,20.65544330328524,0.9134851088716235,18000000,1312415,255538,1056845,1420589,9752720,1658490,1680.627500000177,574.1958999999333,184.3025999998208,82.1317,1141.1500000001397,150.27229999983683,1229.1447000000626,249.6891
85,2025-12-08T12:00:51.592Z,batch,image,7108,4744,4,2,FALSE,24.967250299072695,0.9698602735804247,101161056,9303986,1905443,7398511,5781486,63639259,5875068,6217.758399999933,3447.0493000000715,1012.1403999999166,495.3218000000343,5432.001200000057,774.1766999999527,9614.0766,1241.0608000000939
86,2025-12-08T12:01:07.460Z,batch,image,6000,3375,4,2,FALSE,20.91082906440926,0.6790755707152341,60750000,6242073,1154823,5087218,6696033,49610400,8422846,4248.577000000048,2254.3022000000346,604.8556999999564,311.0368999999482,4909.716400000034,567.7739999999758,5483.742100000149,848.7846999999601
87,2025-12-08T12:01:20.767Z,batch,image,5464,3643,4,2,FALSE,24.529081545155663,0.9722090659954583,59716056,6054725,1288014,4766679,3143989,43611385,3360428,3960.6024999998044,2071.280800000066,526.7065999999177,255.3863999999594,3740.5815000000875,626.6417000000365,3650.3606999998447,859.3863999999594
88,2025-12-08T12:01:27.210Z,batch,image,3704,2469,4,2,FALSE,29.447190116335648,0.9944740864954803,27435528,1398416,267228,1131156,781878,10975466,836002,2195.245699999854,1552.3836000000592,209.53370000002906,107.54920000000857,953.1744999999646,138.8330999999307,1219.3208000001032,296.5475999999326
89,2025-12-08T12:01:37.933Z,batch,image,4752,3168,4,2,FALSE,32.96826406955021,0.9881013159154496,45163008,2314050,519695,1794323,1023929,17074308,1057538,3355.6943,2371.973199999891,389.7806,188.55180000001565,2347.3112,346.6728999998886,2683.3877999999095,488.0923
90,2025-12-08T12:01:45.062Z,batch,image,4000,2251,4,2,FALSE,24.265560494653794,0.947269327,27012000,2993824,581116,2412676,1801797,24125411,1956570,2018.905299999984,1569.5077999997884,226.76130000012927,114.4731000000611,1653.0496000000276,373.2630999998655,1638.187300000107,426.2327000000514
91,2025-12-08T12:02:00.665Z,batch,image,6000,4000,4,2,FALSE,32.25097326,0.9961714890700453,72000000,5533364,1151241,4382091,2664795,49871062,2599428,4915.9228000000585,2550.5159999998286,580.2725000001956,291.15830000001006,4557.903900000034,751.2581000002101,4328.344299999997,767.0434000000823
92,2025-12-08T12:02:14.753Z,batch,image,6000,4000,4,2,FALSE,33.64455542793076,0.9923265039701445,72000000,3638643,812476,2826135,1867690,29822460,1848648,4437.592799999984,2389.7589000000153,563.9239999998827,303.1670999999624,2804.0439999999944,614.7462999999989,3826.6746000000276,683.0542999999598
93,2025-12-08T12:02:22.256Z,batch,image,3720,2800,4,2,FALSE,33.616211824858496,0.9982415131125127,31248000,1561908,351911,1209965,723055,12919135,715994,2400.7593999998644,1472.904899999965,233.59820000012405,122.49209999991581,1719.1118999999017,300.0275000000838,1522.4262999999337,388.35679999995045
94,2025-12-08T12:02:35.788Z,batch,image,4000,5000,4,2,FALSE,31.33719679102218,0.9971960062058085,60000000,3504614,856286,2648296,1680631,29584716,1724526,3952.2332999999635,2701.2879999999423,488.72589999996126,231.20029999990948,2607.4116999998223,459.95739999995567,3172.559699999867,1187.4429999999702
95,2025-12-08T12:02:45.060Z,batch,image,4252,2835,4,2,FALSE,27.084455806143353,0.984559928,36163260,2344189,492770,1851387,1738397,19344461,1768804,2881.9771000000183,1855.9020000000019,335.5060999998823,175.29019999993034,1951.1132000000216,346.08620000001974,2200.0766000000294,445.77009999984875
96,2025-12-08T12:03:07.077Z,batch,image,6000,4000,4,2,FALSE,24.77868469486763,0.9790867075676406,72000000,6014336,1283338,4730966,4316529,47803028,4425452,6272.6118000000715,3221.5841000000946,926.0234000000637,365.34129999997094,6864.4558,759.5296000000089,6235.377000000095,1034.3719000001438
97,2025-12-08T12:03:27.679Z,batch,image,5421,3619,4,2,FALSE,16.839414515805252,0.7827756679838336,58855797,8872378,1847419,7024927,8554524,57252498,9043104,6516.984600000083,3283.223400000017,668.9316000000108,330.19229999999516,5807.5819000001065,784.0256000000518,5660.5764999999665,1172.8772999998182
98,2025-12-08T12:03:43.337Z,batch,image,6000,4002,4,2,FALSE,27.189654079814126,0.9776195738795345,72036000,4738911,972046,3766833,2944083,39236240,3101422,4266.711099999957,3226.9299000001047,665.6814000001177,359.04689999995753,4113.743999999948,632.4255999999586,4524.790099999867,855.7334000000264
99,2025-12-08T12:03:49.864Z,batch,image,4879,3253,4,2,FALSE,38.96428534901976,0.9954783209913068,47614161,1324007,254323,1069652,588948,7279849,398688,2085.6955999999773,1308.4358000000939,318.0163000000175,143.32099999999627,728.8574999999255,151.8578999999445,1374.5075999998953,276.85699999984354
100,2025-12-08T12:04:04.434Z,batch,image,6010,4012,4,2,FALSE,22.84591473,0.8648870083918906,72336360,5508143,1007204,4500907,5412436,45173746,6468234,2661.3865000000224,2187.495699999854,686.6278,393.7170000001788,4769.6725,1118.3304999999236,6117.092500000028,547.4931999999098
