timestamp,context,source,width,height,blockSize,discardBits,smooth,psnr,ssim,rawSize,compressedSize,nodalSize,qoiSize,jpegSize,pngSize,webpSize,customEncodeMs,customDecodeMs,jpegEncodeMs,jpegDecodeMs,pngEncodeMs,pngDecodeMs,webpEncodeMs,webpDecodeMs






2025-12-08T12:42:44.530Z,batch,image,3024,4032,6,1,false,28.22414596405764,0.9835199354026487,36578304,1332566,285987,1046547,1032725,13357932,984814,2615.2104000002146,2453.4653000002727,284.7597000002861,145.7554999999702,2716.12910000002,515.6880999999121,2717.3516999999993,934.2063000001945
2025-12-08T12:42:49.943Z,batch,image,2701,1801,6,1,false,32.28191477435929,0.9946828641265214,14593503,613463,140106,473325,399282,6325349,354188,2045.1200999999419,746.5389000000432,203.45950000034645,245.64770000008866,1403.8431000001729,172.3004999998957,1409.0656000003219,281.90079999994487
2025-12-08T12:43:20.720Z,batch,image,6720,4480,6,1,false,25.535063421396373,0.9738837997667265,90316800,4354442,913193,3441217,5615785,62951899,6439126,6056.41719999956,4044.2092000003904,858.812799999956,457.9527000002563,6204.150400000159,780.6303999996744,16270.577899999917,984.4378999997862
2025-12-08T12:43:46.503Z,batch,image,5008,6260,6,1,false,25.0147259305434,0.9412486176463079,94050240,5021389,1158794,3862563,4756396,64674898,4965150,6426.146100000013,4663.324000000022,798.8656999999657,377.2442999999039,5626.213400000241,782.9066999997012,9875.789499999955,1346.2944000000134
2025-12-08T12:44:02.284Z,batch,image,3748,5622,6,1,false,31.886469958442664,0.994629305296141,63213768,2635444,566496,2068916,2741671,42247324,3257064,4838.800999999978,3068.5373999997973,560.4490999998525,275.8804999999702,4604.867099999916,814.5251000002027,4308.94980000006,957.2138000000268
2025-12-08T12:44:32.504Z,batch,image,4672,6541,6,1,false,18.205147871280513,0.8956026634867736,91678656,4977986,1251901,3726053,7405000,76853220,8205558,6042.13450000016,3933.7976000001654,877.0759000000544,480.87459999974817,5682.464199999813,798.8374999999069,15938.567199999932,1056.37099999981
2025-12-08T12:44:47.048Z,batch,image,4024,6048,6,1,false,26.211600851190973,0.987018673873263,73011456,3160826,727987,2432807,3508943,41945223,3711576,4060.2108000000007,2747.0219000000507,739.0211999998428,473.9540999997407,3883.807499999646,513.7645000000484,4376.994900000282,815.9812999996357
2025-12-08T12:44:52.698Z,batch,image,2394,3600,6,1,false,22.729393036042843,0.9031619554919059,25855200,974008,241846,732130,1101625,12222163,929174,1794.7450999999419,1064.6705000000075,206.98560000024736,103.26919999998063,1268.9382000002079,192.38260000012815,1309.8547999998555,321.15139999985695
2025-12-08T12:45:35.274Z,batch,image,6144,8160,6,1,false,26.80154384289068,0.9011090908968142,150405120,6164990,1368131,4796827,5680275,69392714,6180326,7669.072800000198,6457.589099999983,1373.8574000000954,719.2157000000589,7565.356000000145,1104.3977000000887,21782.601800000295,1599.75670000026
2025-12-08T12:45:48.661Z,batch,image,5149,6101,6,1,false,30.42840399900596,0.992270410953582,94242147,3416157,687794,2728331,4684029,47680581,5506612,5297.1716000000015,1509.4817000003532,295.9200999997556,108.9035000000149,1852.1498000002466,361.7957999999635,3321.788700000383,481.6099999998696
2025-12-08T12:46:12.617Z,batch,image,5462,8192,6,1,false,21.511391976095602,0.9443114741204581,134234112,6176821,1362728,4814061,8387153,82670369,9575142,4093.4204000001773,2158.0845000003465,458.3267000000924,181.36739999987185,3568.418100000359,543.6166000002995,15096.86149999965,756.0987999998033
2025-12-08T12:46:15.534Z,batch,image,2941,4160,6,1,false,42.816809094815625,0.9998504481781049,36703680,968604,206643,761929,480534,6605984,352758,744.7953999997117,588.9603999997489,97.36620000004768,35.755200000014156,426.83580000000075,79.35099999979138,927.6740000001155,134.72819999977946
2025-12-08T12:46:20.517Z,batch,image,3501,5251,6,1,false,26.924132213713623,0.96751513847729,55151253,2085715,463363,1622320,2360613,26835233,2437310,1102.778899999801,1138.1214000000618,163.3016000003554,63.10000000009313,1036.8327000001445,179.40730000007898,1736.9681000001729,264.8314000000246
2025-12-08T12:46:26.311Z,batch,image,4000,6000,6,1,false,34.79512396650805,0.9983108648913437,72000000,1972280,376482,1595766,1613910,20287736,1444542,1384.5852999999188,1132.310099999886,185.55239999992773,78.51869999989867,1515.5134999998845,182.33669999986887,2037.1395999998786,258.8056000000797
2025-12-08T12:46:35.639Z,batch,image,7549,5035,6,1,false,32.763249020371354,0.9946315311410338,114027645,4288401,953796,3334573,3363961,50757969,3463610,2171.3289999999106,1833.6650000000373,331.36770000029355,162.34459999995306,1904.3270999998786,409.7838999996893,3402.4153999998234,459.155199999921
2025-12-08T12:46:44.974Z,batch,image,4000,6000,6,1,false,29.308423993841146,0.9921554363518685,72000000,3701950,851296,2850622,3108664,53872833,2887916,1494.7120000002906,3436.024199999869,209.05590000003576,81.32450000010431,1600.8045000000857,333.86590000009164,2342.3832999998704,608.0490000001155
2025-12-08T12:47:04.821Z,batch,image,4672,7008,6,1,false,32.102426959467685,0.9851285046586418,98224128,4005496,817093,3188371,3422180,45291861,3509960,5341.026000000071,4857.717699999921,786.0109999999404,388.5694999997504,4850.003699999768,778.3365000002086,5368.423099999782,1059.4399999999441
2025-12-08T12:47:16.784Z,batch,image,3880,5886,6,1,false,36.47490119033898,0.9976587351792258,68513040,1455446,296887,1158527,783456,9283449,647516,3811.6416000002064,2675.18629999971,516.3262999998406,256.6041999999434,1729.223600000143,240.71469999989495,2676.842699999921,612.0987999998033
2025-12-08T12:47:22.479Z,batch,image,2433,3637,6,1,false,29.390477228147805,0.9934304468887891,26546463,1105535,247765,857738,1087108,15277746,1107646,1707.5998999997973,1079.595600000117,209.3917000000365,106.51949999993667,1263.2963999998756,253.96620000014082,1393.757700000424,361.24319999990985
2025-12-08T12:47:35.964Z,batch,image,4000,6000,6,1,false,37.01191734282591,0.9963324432915903,72000000,2043918,462559,1581327,1077173,16082957,842572,4153.5819000001065,3248.4235999998637,765.5780999995768,293.4212000002153,2210.1403999999166,320.69089999981225,3213.379600000102,642.7425999999978
2025-12-08T12:48:08.512Z,batch,image,5152,7728,6,1,false,32.088761526877235,0.9929537715136648,119443968,5326454,1158140,4168282,3652429,70398970,3528942,6386.051299999934,4930.091000000015,937.0065999999642,539.1880999999121,5383.938099999912,959.9525000001304,16327.110400000121,1286.9085999997333
2025-12-08T12:48:22.543Z,batch,image,4000,6000,6,1,false,25.86558748485946,0.9730986072436713,72000000,3787516,885502,2901982,3005845,45693940,2918240,4346.57209999999,2655.2434000000358,569.9210000000894,283.80810000002384,3416.8016000003554,658.9344000001438,3659.0387999997474,906.7999999998137
2025-12-08T12:48:36.335Z,batch,image,4840,4016,6,1,false,27.95292405208954,0.9822607048911881,58312320,2898189,524889,2373268,4158982,45770060,6154270,3636.5800000000745,3010.8708000001498,522.4085999997333,268.04180000023916,3668.687200000044,613.5493999999017,4070.368999999948,800.2115000002086
2025-12-08T12:48:48.554Z,batch,image,3512,6240,6,1,false,30.203206469710075,0.9916105668269326,65744640,2466857,533751,1933074,1997751,30499453,1845960,3678.8667999999598,2460.2326000002213,550.6003000000492,260.84459999995306,2549.714599999599,484.49560000002384,3258.0378999998793,619.314600000158
2025-12-08T12:48:56.310Z,batch,image,3024,4032,6,1,false,27.787726727247055,0.9810890204424498,36578304,1679885,376880,1302973,1877927,25297949,2000450,2087.8252999996766,1737.5175999999046,309.0484000002034,152.81440000003204,1942.5819000001065,394.77190000005066,2055.3802999998443,444.73710000002757
2025-12-08T12:49:10.485Z,batch,image,3918,5877,6,1,false,33.88373114041278,0.9953833887177937,69078258,2374213,397724,1976457,2453566,23873265,2225168,4080.2470000004396,2718.3794999998063,557.56119999988,269.02410000003874,4265.588099999819,534.3275000001304,3568.4564999998547,800.5727999997325
2025-12-08T12:49:18.688Z,batch,image,2848,4288,6,1,false,29.14782291518687,0.9898201062900681,36636672,1318088,327234,990822,1258942,15869403,1190944,2474.7694000001065,1738.7635000003502,294.68640000000596,159.1533999997191,1700.5082999998704,264.26560000004247,1984.4111999999732,423.8303999998607
2025-12-08T12:49:26.109Z,batch,image,3928,2619,6,1,false,22.761289627923578,0.9215462049385796,30862296,1911152,452663,1458457,2444545,27305421,2692640,2256.833499999717,1206.6768999998458,278.7055999999866,138.57019999995828,1810.2975000003353,371.79299999959767,2004.6122000003234,462.5938000003807
2025-12-08T12:49:40.741Z,batch,image,4000,6000,6,1,false,26.942568973551637,0.984295128392273,72000000,3098930,697370,2401528,3194659,39844990,3146454,4084.0507999998517,2881.6365000000224,592.4998000003397,282.4154000002891,4483.149600000121,723.1680000000633,3907.2625000001863,905.8180999998003
2025-12-08T12:49:52.712Z,batch,image,5199,4160,6,1,false,36.60573341914808,0.9972284902444979,64883520,2216936,455696,1761208,1882300,30739967,1966460,3522.713800000027,2511.250400000252,521.806899999734,260.2927999999374,2519.1623999997973,463.63420000020415,3241.4799000001512,591.561400000006
2025-12-08T12:50:03.589Z,batch,image,3331,4998,6,1,false,24.90794527544409,0.9809186741732994,49945014,2068225,422686,1645507,2652906,27712265,2777922,3558.2617000001483,1967.939900000114,435.0237000002526,213.88100000005215,2402.8201999999583,364.67150000017136,2829.2400000002235,600.0247000004165
2025-12-08T12:50:25.806Z,batch,image,4480,6720,6,1,false,26.030743753825586,0.9797425043172423,90316800,3156239,515976,2640231,7251442,52812152,10449762,4676.738399999682,3465.9172000000253,840.2280000001192,405.97889999998733,4615.9199999999255,712.0393999996595,9802.910699999891,1163.2782000000589
2025-12-08T12:50:39.308Z,batch,image,4160,6240,6,1,false,40.2014950647288,0.9991532592936809,77875200,1992809,392446,1600331,842533,12792332,870162,4187.184100000188,2998.095900000073,592.4981999997981,288.06279999995604,2011.2735999999568,307.6779999998398,3145.6391000002623,687.3108000000939
2025-12-08T12:51:01.604Z,batch,image,4665,6994,6,1,false,28.155245152839484,0.9928674711309253,97881030,4222998,959160,3263806,4007017,56638581,4095876,5843.13469999982,6822.727099999785,823.6581999999471,396.5662999995984,4332.320800000336,689.0159999998286,5122.921800000127,992.9878000002354
2025-12-08T12:51:12.546Z,batch,image,3324,4986,6,1,false,25.998668889328563,0.9755245030672102,49720392,2080150,489424,1590694,1854616,23478386,1832932,3294.7006000000983,2422.0971999997273,499.879800000228,227.9871999998577,2281.753300000448,315.12550000008196,2724.8294000001624,617.7885999996215
2025-12-08T12:51:23.421Z,batch,image,3360,5159,6,1,false,24.350840717643685,0.9766863410821345,52002720,2394364,559688,1834644,2806213,33624016,2728014,3381.7938000001013,2040.8678000001237,434.2113000000827,224.01519999979064,2556.5783999999985,432.5423000003211,2914.3908999999985,622.4485999997705
2025-12-08T12:51:34.732Z,batch,image,3648,4560,6,1,false,28.815031879289247,0.9895825799646558,49904640,1721082,326308,1394742,2381799,22551227,2683950,3336.3808999997564,2089.2933000000194,482.2587999999523,287.0986999999732,3302.837799999863,455.23090000031516,3280.6145999999717,681.7225999999791
2025-12-08T12:51:42.130Z,batch,image,3024,4032,6,1,false,30.200578275870747,0.9934261981390274,36578304,1198123,239697,958394,1392354,14627885,1455904,2038.8258000002243,1575.9259999999776,291.9238999998197,153.86620000004768,1467.2001000000164,274.1665999996476,1954.786600000225,466.14899999974295
2025-12-08T12:51:47.486Z,batch,image,3482,2321,6,1,false,31.49722338191045,0.9936143482146149,24245166,1186989,255816,931141,1051009,18243187,1034204,1662.0740999998525,1020.3783999998122,202.64830000000075,104.40679999999702,1288.1677000001073,272.32270000036806,1340.7845999998972,340.5680999998003
2025-12-08T12:52:08.362Z,batch,image,4479,6719,6,1,false,26.73072842308526,0.9795078214027805,90283203,3715763,775631,2940100,4175824,52326418,3992090,4831.574000000022,3654.7140000001527,1040.3533999999054,447.32609999971464,5532.118999999948,664.8738000001758,8639.167600000277,900.8814999996684
2025-12-08T12:52:36.155Z,batch,image,4480,6720,6,1,false,28.028962702501843,0.9568180790250677,90316800,4334122,892567,3441523,5693387,68223918,5980248,5422.981900000013,3593.43219999969,775.8092000000179,387.5879999999888,4806.525899999775,862.3526999996975,14637.236400000285,987.533400000073
2025-12-08T12:52:50.413Z,batch,image,6016,4014,6,1,false,30.945087653250233,0.991364842922697,72444672,3604026,796164,2807830,2888244,50087497,2838566,4226.249799999874,2878.403599999845,642.2126000002027,297.8314000000246,3488.290500000119,698.3096000002697,3737.2295999997295,819.6652000001632
2025-12-08T12:53:12.095Z,batch,image,7000,4667,6,1,false,26.120428590641616,0.9700447295052403,98007000,4382024,935058,3446934,4787624,56423309,4908326,5306.985900000203,3697.871799999848,854.6757000000216,442.30590000003576,4703.299399999902,694.6192000000738,8504.36950000003,999.5926000000909
2025-12-08T12:53:27.373Z,batch,image,3768,5652,6,1,false,25.319480523288533,0.9829286099103348,63890208,2498971,434848,2064091,5360397,35416348,6478258,3929.254200000316,3027.0846000001766,608.5096999998204,306.0095000001602,4813.522700000089,626.8175999997184,4634.849000000395,1030.8120999997482
2025-12-08T12:53:38.903Z,batch,image,5472,3648,6,1,false,26.766026724884618,0.9888276026004933,59885568,2143107,462908,1680167,2527449,28148603,2610442,3424.052499999758,2386.8045000000857,498.779399999883,258.39449999993667,2371.2175000002608,397.0230000000447,3104.50950000016,585.9430999998003
2025-12-08T12:54:07.404Z,batch,image,4672,7008,6,1,false,25.635395606470937,0.9655151687002649,98224128,4472565,982481,3490052,5353007,65904630,5682668,5033.99469999969,4139.846200000029,910.5284000001848,445.5663000000641,5351.028099999763,777.5511999996379,15182.352900000289,988.4040000000969
2025-12-08T12:54:34.121Z,batch,image,6774,4492,6,1,false,28.154047882517407,0.9833861516149563,91286424,4862052,1023224,3838796,5218979,77947705,5589772,4621.754499999806,3719.6674999999814,766.63300000038,483.3605999997817,5277.239300000016,801.5542999999598,14360.082500000019,927.5765999997966
2025-12-08T12:54:42.151Z,batch,image,3024,3809,6,1,false,23.666373495887605,0.896373817410236,34555248,1416364,263768,1152564,2978606,22013051,3626978,2242.968899999745,1346.6612999998033,317.9511000001803,159.25270000007004,1663.5095000001602,313.33199999993667,2344.6648999997415,475.28719999967143
2025-12-08T12:54:46.786Z,batch,image,3130,2075,6,1,false,28.941926599911476,0.9939168974150172,19484250,871075,186142,684901,1077520,13277321,1250748,1431.7297999998555,809.254800000228,172.29199999989942,89.01120000006631,1130.9163999999873,224.78509999997914,1158.308699999936,319.7127000000328
2025-12-08T12:55:00.440Z,batch,image,3863,5794,6,1,false,27.525445544331717,0.9652550077964616,67146666,2976173,652004,2324137,4085018,45130726,4679844,3459.0075999996625,2747.2326000002213,577.1184000000358,288.9264000002295,4046.097300000023,626.4284000000916,4280.177799999714,860.968200000003
2025-12-08T12:55:12.015Z,batch,image,5472,3648,6,1,false,31.860681484782233,0.9859198737382898,59885568,2427227,563401,1863794,1784251,28443008,1692876,3465.55979999993,2410.905499999877,510.6676999996416,250.86979999998584,2450.2218999997713,404.7180000003427,2946.86819999991,592.6732000000775
