timestamp,context,source,width,height,blockSize,discardBits,smooth,psnr,ssim,rawSize,compressedSize,nodalSize,qoiSize,jpegSize,pngSize,webpSize,customEncodeMs,customDecodeMs,jpegEncodeMs,jpegDecodeMs,pngEncodeMs,pngDecodeMs,webpEncodeMs,webpDecodeMs
2025-12-08T12:55:15.496Z,batch,image,2014,2517,6,1,false,31.621948643855436,0.9606388354133332,15207714,328342,84168,244142,254043,2682626,233040,1289.2159000001848,596.5463000000454,126.36890000011772,71.78750000009313,385.45269999979064,65.75590000022203,647.3177000000142,195.79650000017136
2025-12-08T12:55:30.244Z,batch,image,4000,6000,6,1,false,28.640586192814435,0.9856852832468472,72000000,3277401,704992,2572377,4290033,54195362,5483578,3909.626099999994,3046.2669000001624,621.3371999999508,327.4905000003055,3916.628600000404,706.7242000000551,4480.624399999622,910.8417000002228
2025-12-08T12:55:44.994Z,batch,image,4344,5430,6,1,false,27.15558988007695,0.9386345293144485,70763760,2430467,495004,1935431,2463455,28563487,2446292,4430.837999999989,3564.8888999996707,572.4082999997772,326.33750000037253,3100.407600000035,436.60350000020117,3656.8525999998674,711.9167999997735
2025-12-08T12:56:01.919Z,batch,image,4000,6000,6,1,false,36.546054601962915,0.9972023048883875,72000000,838337,138669,699636,526720,5972453,423982,4307.896499999799,7206.948699999601,543.8305999999866,254.49279999965802,1227.3492999998853,196.69749999977648,2340.868799999822,613.7086999998428
2025-12-08T12:56:16.717Z,batch,image,3906,5860,6,1,false,29.8566743331344,0.9830355913446441,68667480,2275455,433642,1841781,3103584,30141596,3552268,4794.429500000086,2543.6104999999516,588.3944000001065,326.10389999998733,3851.686800000258,630.4971000002697,3868.861999999732,886.5379999997094
2025-12-08T12:56:33.608Z,batch,image,4160,6240,6,1,false,33.62897668425747,0.9972116279474652,77875200,1636363,341796,1294535,1005868,12790060,702702,4347.290299999993,5273.982900000177,595.3009000001475,266.71329999994487,2330.451300000306,318.46830000029877,3649.447500000242,1094.1561000002548
2025-12-08T12:57:00.071Z,batch,image,4000,6000,6,1,false,23.814489828297425,0.9371149330576776,72000000,4772633,1016755,3755846,7139891,70923062,9097006,5095.648200000171,3115.4546000002883,678.0792000000365,340.3486999999732,5010.577200000174,697.1728000002913,14103.027499999851,1114.2536999997683
2025-12-08T12:57:20.374Z,batch,image,3941,5911,6,1,false,27.13062721962663,0.9016858723980506,69885753,3034641,611882,2422727,5219315,44213852,6078568,4133.115199999884,2858.2862999998033,606.3660000003874,304.2946000001393,4121.733000000007,602.2807999998331,9731.748000000138,834.4014999996871
2025-12-08T12:57:35.220Z,batch,image,4160,6240,6,1,false,35.711641253848036,0.9983224065254602,77875200,2328356,491464,1836860,1318567,19400085,992478,5058.8973000003025,3208.2115000002086,598.0929999998771,300.4427999998443,2265.129800000228,396.6003999998793,3329.554599999916,741.3179000001401
2025-12-08T12:57:59.038Z,batch,image,7008,4672,6,1,false,33.274229500308614,0.9974134809063989,98224128,3723256,834001,2889223,2995659,48392256,2839330,5557.380600000266,6116.254200000316,1141.9368000002578,799.990899999626,7248.295300000347,886.6135999998078,7383.373099999968,1215.782000000123
2025-12-08T12:58:17.237Z,batch,image,4672,7008,6,1,false,31.73757929053266,0.9939580185952099,98224128,3483874,778161,2705681,2340310,34577867,2176258,5842.742499999702,3660.5113999997266,822.8046999997459,415.0755000002682,3432.9920000000857,563.8697000001557,4663.725500000175,913.6392999999225
2025-12-08T12:58:30.726Z,batch,image,3840,5760,6,1,false,34.8612299246913,0.9978251707866298,66355200,2318925,467448,1851445,1839025,29414045,2351794,4208.938300000038,2549.678899999708,515.8264999999665,284.8251000000164,3693.467800000217,588.0376999997534,3540.3201999999583,868.9799999999814
2025-12-08T12:58:42.669Z,batch,image,3840,5760,6,1,false,32.226847047967865,0.9978394837433618,66355200,1565617,344235,1221350,936734,12994612,744888,3800.6052999999374,2790.307599999942,517.9717999999411,256.4166999999434,1644.3271000003442,270.98960000043735,2609.568200000096,623.4872999996878
2025-12-08T12:58:56.016Z,batch,image,3375,6000,6,1,false,23.80245012732491,0.9446391416090506,60750000,2241261,452763,1788466,3211828,23186263,3340340,3702.5213000001386,3150.7527999999,489.21629999997094,276.8953999998048,3010.5615000003017,393.185899999924,3420.2633000002243,717.1203000000678
2025-12-08T12:59:07.869Z,batch,image,3953,5266,6,1,false,35.25646669755559,0.9977479116400331,62449494,1779388,406726,1372630,1177018,15638396,894366,3644.374400000088,2575.9169000000693,473.9396999999881,257.03120000008494,1958.8376000002027,331.21490000002086,2883.50549999997,599.1389999999665
2025-12-08T12:59:15.804Z,batch,image,3072,4608,6,1,false,32.006487627354744,0.985991764741702,42467328,867318,176485,690801,613866,8354722,539458,2568.1173000000417,1679.8260000003502,336.88320000004023,167.82719999970868,1189.871499999892,156.54999999981374,1701.907000000123,443.0095000001602
2025-12-08T12:59:30.432Z,batch,image,4000,6000,6,1,false,28.552619170699778,0.9899998066461595,72000000,3293319,741308,2551979,3474776,45134316,3716996,3991.6388999996707,3032.4172999998555,580.5172999999486,297.88280000025406,3877.994799999986,789.6286999997683,4229.488499999978,1007.627900000196
2025-12-08T12:59:45.271Z,batch,image,6000,4000,6,1,false,30.08720362027159,0.9763832243419801,72000000,3162253,714719,2447502,2932296,43112296,3380320,4432.786400000099,3103.226500000339,585.5758999995887,302.7713999999687,3516.24990000017,604.0586999999359,3997.6003999998793,827.5431999997236
2025-12-08T12:59:53.132Z,batch,image,3024,4032,6,1,false,34.84769313683954,0.9958866158884173,36578304,1197920,229717,968171,904138,12579647,736718,2524.9378000004217,1588.8228999995627,313.8930999999866,168.06439999956638,1711.2621999997646,278.44370000017807,1803.6093000001274,439.227300000377
2025-12-08T13:00:09.001Z,batch,image,4000,6000,6,1,false,31.59151227725804,0.994675488263069,72000000,2311989,465326,1846631,2926220,33781224,3369050,4615.152800000273,3766.1430000001565,589.1057000001892,276.8271999997087,3548.4868999999017,661.4351999997161,4134.587799999863,829.7009000000544
2025-12-08T13:00:25.751Z,batch,image,3913,5870,6,1,false,23.95287776513941,0.9703461728808781,68907930,2634563,609032,2025499,3374259,35981219,3534718,4947.222900000401,2599.2308999998495,729.1548000001349,300.2150999996811,5590.494799999986,654.2176000000909,5270.107199999969,891.7943000001833
2025-12-08T13:00:34.377Z,batch,image,3024,4032,6,1,false,22.112398244744654,0.8780720590512284,36578304,1604059,380076,1223951,2151080,20864575,2379700,2617.152999999933,1568.4324000002816,408.00659999996424,158.61049999995157,1863.6452999999747,283.9922000002116,2163.4575000000186,500.6887000002898
2025-12-08T13:00:39.309Z,batch,image,2001,3000,6,1,false,24.281854687125318,0.9687861973083188,18009000,890789,220213,670544,1232048,13529554,1319212,1547.459599999711,770.7011000001803,179.16099999984726,82.08229999989271,1531.398199999705,188.971700000111,1272.5212000003085,307.6887000002898
2025-12-08T13:00:51.228Z,batch,image,3485,5227,6,1,false,33.14492236938608,0.9942624469981418,54648285,2183235,462665,1720538,1448156,23221448,1294328,3523.0104000000283,2413.9753999998793,447.5887000001967,231.20250000013039,2173.2596999998204,349.2512000002898,2573.7395999999717,555.2574999998324
2025-12-08T13:01:09.774Z,batch,image,4160,6240,6,1,false,32.38897562654059,0.9953823524026586,77875200,2267140,440806,1826302,3035683,35584150,3759326,6130.409599999897,3982.1286999997683,638.9450999996625,322.9798999996856,4370.786100000143,689.940700000152,4678.396200000308,749.788500000257
2025-12-08T13:01:24.442Z,batch,image,3829,5241,6,1,false,31.75909061860756,0.9965591261137596,60203367,2158735,486636,1672067,1603709,24140650,1358358,3712.5332999997772,4304.182800000068,385.7738000000827,255.68969999998808,2479.2636000001803,469.6596999997273,3183.6351000000723,922.5088999997824
2025-12-08T13:01:37.114Z,batch,image,3314,5616,6,1,false,24.597593132670465,0.964207821844431,55834272,2318804,510700,1808072,2814995,31393090,3052282,3806.0216000000946,2572.4976000003517,543.3654000000097,270.3070000000298,2839.5789000000805,441.24259999999776,3345.4033000003546,627.0858000000007
2025-12-08T13:01:42.364Z,batch,image,3000,2000,6,1,false,19.386127239426656,0.8450069069687628,18000000,1113030,248591,864407,1972349,17023916,2317032,1612.7657999997027,816.9925000001676,194.78579999972135,114.337599999737,1323.0438999999315,185.58770000003278,1473.698800000362,321.4236000003293
2025-12-08T13:01:54.140Z,batch,image,5767,3845,6,1,false,24.24107406460191,0.8492098966602533,66522345,1533826,319086,1214708,1804027,14574894,1759826,3840.2609999999404,2594.3245000001043,568.6694999998435,278.42989999987185,1668.2633999995887,233.65990000031888,2664.0756999999285,657.1576999998651
2025-12-08T13:02:06.257Z,batch,image,5184,3456,6,1,false,34.653541470953535,0.9919224460907956,53747712,1296273,240966,1055275,1563835,17608565,1821622,3979.254399999976,2243.463800000027,436.83009999990463,240.09550000028685,3168.697500000242,359.33670000033453,3332.8944000001065,622.0164999999106
2025-12-08T13:02:12.948Z,batch,image,3648,2736,6,1,false,27.936787836391723,0.9824347916025226,29942784,1748860,385563,1363265,1356338,23168670,1293576,2060.969399999827,1240.5036999997683,272.2697000000626,144.27289999974892,1688.1337999999523,425.034200000111,1644.8244000002742,446.9987000003457
2025-12-08T13:02:18.666Z,batch,image,3840,2160,6,1,false,25.85473410921184,0.9142589785726208,24883200,1199609,277471,922106,1308605,15353417,1387720,1756.3896999997087,1006.5561999999918,246.1211000001058,120.26389999967068,1382.2498000003397,255.7286000000313,1470.1694000000134,372.57900000037625
2025-12-08T13:02:23.206Z,batch,image,2000,3000,6,1,false,19.887495827495844,0.8929670017854493,18000000,726390,152700,573658,1420589,9752720,1658490,1392.2724999999627,718.5516999997199,213.5089000002481,100.1565999998711,1116.939100000076,164.4887999999337,1232.6389999999665,290.13810000009835
2025-12-08T13:02:47.419Z,batch,image,7108,4744,6,1,false,23.625340617118272,0.9578622905231774,101161056,5138721,1150898,3987791,5781486,63639259,5875068,5972.658599999733,4525.732600000221,1054.5334999999031,587.7284999997355,5363.94579999987,756.1546000000089,9400.672799999826,1086.1299999998882
2025-12-08T13:03:01.849Z,batch,image,6000,3375,6,1,false,20.22592463585823,0.5930972977366595,60750000,3206103,662834,2543237,6696033,49610400,8422846,3704.6067999997176,2416.2608999996446,605.9498000000603,344.88820000039414,3764.9724999996834,553.4977000001818,4843.587100000121,906.5657999999821
2025-12-08T13:03:14.605Z,batch,image,5464,3643,6,1,false,22.677529495385702,0.9545999879218087,59716056,3290022,767619,2522371,3143989,43611385,3360428,3923.5801999997348,2340.7642000000924,533.1049999999814,263.88559999968857,3134.8842999995686,528.9841999998316,3429.7074000001885,741.2870999998413
2025-12-08T13:03:20.557Z,batch,image,3704,2469,6,1,false,29.30230856119641,0.9931323562184217,27435528,799669,160975,638662,781878,10975466,836002,2077.2113000000827,1186.9854999999516,257.9130000001751,103.02749999985099,979.5441000000574,145.063300000038,1268.9392999997362,290.5440999995917
2025-12-08T13:03:29.761Z,batch,image,4752,3168,6,1,false,32.274102804364546,0.9808785345657467,45163008,1634785,355723,1279030,1023929,17074308,1057538,3043.74879999971,1833.0183000001125,414.45589999994263,180.17980000004172,1749.946400000248,305.44530000025406,2259.347300000023,433.9731999998912
2025-12-08T13:03:36.673Z,batch,image,4000,2251,6,1,false,22.93084696471075,0.9251449021173815,27012000,1565508,337353,1228123,1801797,24125411,1956570,1743.971499999985,1619.439100000076,311.0825000000186,142.56620000023395,1740.3169999998063,362.38389999978244,1766.5180000001565,419.1408000001684
2025-12-08T13:03:51.374Z,batch,image,6000,4000,6,1,false,31.30498621547894,0.9938616414763247,72000000,3395004,753607,2641365,2664795,49871062,2599428,4467.109699999914,3187.0480999997817,605.5564999999478,301.19910000031814,3380.6092000002973,637.401399999857,3791.9309000000358,820.1211999999359
2025-12-08T13:04:07.231Z,batch,image,6000,4000,6,1,false,34.051921180810034,0.9896198056509553,72000000,2460056,561124,1898900,1867690,29822460,1848648,5332.899500000291,3263.7273999997415,660.7585999998264,315.0586000001058,2955.1816000002436,484.28509999997914,3787.754500000272,708.8214000002481
2025-12-08T13:04:14.072Z,batch,image,3720,2800,6,1,false,34.83018396258956,0.9979455158301493,31248000,1069149,227595,841522,723055,12919135,715994,2190.0049999998882,1286.5715000000782,267.8363999999128,138.15789999999106,1540.6275999997742,273.4560999996029,1532.777499999851,410.9396999999881
2025-12-08T13:04:25.928Z,batch,image,4000,5000,6,1,false,30.316963073307793,0.995640077083916,60000000,2327573,554706,1772835,1680631,29584716,1724526,3458.948100000154,2605.4583999998868,532.6697999997996,250.5948999999091,2646.809200000018,436.8322000000626,3155.866599999834,598.8081000000238
2025-12-08T13:04:33.684Z,batch,image,4252,2835,6,1,false,25.909785300481914,0.9790261646617556,36163260,1330649,309410,1021207,1738397,19344461,1768804,2436.9520000000484,1509.936900000088,306.70589999994263,173.60699999984354,1442.2560000000522,253.7585999998264,1915.5359000000171,426.32480000006035
2025-12-08T13:04:49.441Z,batch,image,6000,4000,6,1,false,23.645480937408703,0.9718032261725145,72000000,3438408,786777,2651599,4316529,47803028,4425452,5144.850500000175,3076.4490000000224,644.6368999998085,316.95919999992475,3581.6053999997675,557.7318000001833,4232.219099999871,781.8204000000842
2025-12-08T13:05:03.855Z,batch,image,5421,3619,6,1,false,15.582063126398493,0.6901202355217811,58855797,4357042,1018753,3338257,8554524,57252498,9043104,3381.3600999996997,2469.029600000009,721.1041999999434,319.8638999997638,3900.657300000079,529.7047999999486,4805.679599999916,922.94280000031
2025-12-08T13:05:18.561Z,batch,image,6000,4002,6,1,false,26.388087753496364,0.9703353443482764,72036000,2918748,629178,2289538,2944083,39236240,3101422,4542.070499999914,2974.1430999999866,608.4893999998458,318.80079999985173,3272.4591999999247,539.6679000002332,3935.0479999999516,746.6886999998242
2025-12-08T13:05:27.690Z,batch,image,4879,3253,6,1,false,37.030206909960356,0.9932231048834006,47614161,844596,154844,689720,588948,7279849,398688,2926.0172999999486,2642.8634999999776,366.310899999924,165.0804999996908,933.9270999999717,218.4796000001952,1578.2340000001714,432.80849999981
2025-12-08T13:05:43.845Z,batch,image,6010,4012,6,1,false,21.842745128677926,0.8184385283811554,72336360,3093892,616911,2476949,5412436,45173746,6468234,4697.0821000002325,3075.435000000056,659.1897999998182,334.0804999996908,3619.877199999988,586.2281999997795,4773.891499999911,906.2461000001058
2025-12-08T13:47:36.512Z,backend,image,3928,2619,8,0,true,54.08997107820896,0.9999877323801847,30862296,20623212,331487,20291693,2444545,27305421,2692640,904.8123000003397,,125.89270000066608,48.29559999983758,803.9735000003129,175.94249999988824,1283.2373000001535,216.98080000001937
2025-12-08T13:48:00.857Z,backend,image,4000,6000,6,1,false,25.868314685026824,0.9730991584212743,72000000,3787516,885502,2901982,3005845,45693940,2918240,1588.3735999995843,1236.2712000003085,245.013900000602,88.09480000007898,1510.80179999955,315.5320999994874,2369.6112999999896,317.44479999970645
2025-12-08T13:49:13.650Z,backend,image,6000,4000,6,1,false,30.091787373793334,0.9763788581888913,72000000,3162253,714719,2447502,2932296,43112296,3380320,1519.6850000005215,1241.4254999998957,227.79340000078082,105.2331999996677,1401.2695999993011,297.59340000059456,2445.178399999626,349.3744000000879
